sample_id,Tn_num,ICE_num,phage_num,island_num
AH1_18_1,3,11,47,20
AH1_20_1,4,10,43,17
AH1_20_2,3,11,59,17
AH1_21_1,3,10,59,18
AH1_21_2,4,10,60,17
AH1_21_3,4,10,60,16
AH1_21_4,3,10,60,18
AH1_21_5,3,10,60,17
AH1_21_6,0,2,13,12
AH1_21_7,4,10,46,12
AH1_21_8,1,6,10,18
AH1_22_1,1,4,12,20
AH1_22_2,3,10,47,19
AH1_22_3,3,12,58,19
AH1_22_4,0,2,22,14
AH1_22_5,3,10,47,19
AH1_22_6,0,3,28,16
AH10_12_1,2,7,26,16
AH10_12_3,2,7,26,19
AH10_12_4,2,13,40,21
AH10_14_1,3,11,43,17
AH10_14_2,3,13,36,20
AH10_14_3,4,10,42,16
AH10_14_4,5,13,43,21
AH10_14_5,0,2,9,14
AH10_14_6,6,13,50,22
AH10_14_7,3,10,42,17
AH10_14_8,4,10,42,17
AH10_14_9,5,13,43,18
AH10_15_1,3,10,46,21
AH10_15_10,4,13,41,25
AH10_15_11,4,13,22,17
AH10_15_12,3,10,41,17
AH10_15_13,3,10,47,18
AH10_15_14,3,10,41,17
AH10_15_2,4,10,36,20
AH10_15_4,4,10,41,17
AH10_15_5,4,10,41,18
AH10_15_6,4,10,41,17
AH10_15_7,4,10,41,17
AH10_15_8,3,10,41,16
AH10_15_9,3,8,47,19
AH10_16_1,3,10,41,16
AH10_16_10,5,13,22,17
AH10_16_11,3,10,41,18
AH10_16_12,4,10,41,17
AH10_16_13,4,10,47,21
AH10_16_14,4,10,47,19
AH10_16_15,4,10,41,18
AH10_16_16,3,11,47,22
AH10_16_17,4,10,63,20
AH10_16_18,3,10,47,16
AH10_16_2,3,10,41,15
AH10_16_3,3,10,41,15
AH10_16_4,3,10,41,19
AH10_16_5,3,10,41,17
AH10_16_6,3,10,41,17
AH10_16_7,3,10,41,16
AH10_16_8,3,10,41,16
AH10_16_9,3,10,41,17
AH10_17_1,4,10,41,17
AH10_17_2,2,7,38,11
AH10_17_3,4,10,36,20
AH10_17_4,2,13,40,22
AH10_17_5,4,10,36,19
AH10_17_6,4,10,47,19
AH10_17_7,4,10,47,18
AH10_18_1,4,10,20,12
AH10_18_10,3,6,57,13
AH10_18_11,3,7,58,12
AH10_18_12,3,7,57,11
AH10_18_13,3,6,58,14
AH10_18_14,3,6,58,13
AH10_18_15,3,10,57,18
AH10_18_16,3,7,58,14
AH10_18_17,3,7,35,11
AH10_18_18,3,6,46,11
AH10_18_2,4,13,43,23
AH10_18_3,0,3,2,21
AH10_18_4,3,6,48,13
AH10_18_5,4,10,58,18
AH10_18_6,4,10,58,17
AH10_18_7,4,10,37,16
AH10_18_8,1,7,35,15
AH10_18_9,6,12,63,24
AH10_19_1,3,10,46,20
AH10_19_10,4,13,58,21
AH10_19_11,4,13,59,21
